coef	equ	*

			dc	0.534269393 
			dc	0.494944769 
			dc	0.429799514 
			dc	0.341631396 
			dc	0.234686572 
			dc	0.114417050 
			dc	-0.012849270 
			dc	-0.140303252 
			dc	-0.261085934 
			dc	-0.368725638 
			dc	-0.457549165 
			dc	-0.523037355 
			dc	-0.562099618 
			dc	-0.573248309 
			dc	-0.556661659 
			dc	-0.514132562 
			dc	-0.448909242 
			dc	-0.365441925 
			dc	-0.269056412 
			dc	-0.165580477 
			dc	-0.060951699 
			dc	0.039164196 
			dc	0.129717407 
			dc	0.206557514 
			dc	0.266639005 
			dc	0.308138459 
			dc	0.330480329 
			dc	0.334275490 
			dc	0.321183210 
			dc	0.293712382 
			dc	0.254981426 
			dc	0.208457959 
			dc	0.157699160 
			dc	0.106111865 
			dc	0.056748041 
			dc	0.012146977 
			dc	-0.025769431 
			dc	-0.055746839 
			dc	-0.077197143 
			dc	-0.090152529 
			dc	-0.095184344 
			dc	-0.093297713 
			dc	-0.085813059 
			dc	-0.074244791 
			dc	-0.060185766 
			dc	-0.045203845 
			dc	-0.030754413 
			dc	-0.018110416 
			dc	-0.008309530 
			dc	-0.002116738 
			dc	-0.000000000 
			dc	-0.002116738 
			dc	-0.008309530 
			dc	-0.018110416 
			dc	-0.030754413 
			dc	-0.045203845 
			dc	-0.060185766 
			dc	-0.074244791 
			dc	-0.085813059 
			dc	-0.093297713 
			dc	-0.095184344 
			dc	-0.090152529 
			dc	-0.077197143 
			dc	-0.055746839 
			dc	-0.025769431 
			dc	0.012146977 
			dc	0.056748041 
			dc	0.106111865 
			dc	0.157699160 
			dc	0.208457959 
			dc	0.254981426 
			dc	0.293712382 
			dc	0.321183210 
			dc	0.334275490 
			dc	0.330480329 
			dc	0.308138459 
			dc	0.266639005 
			dc	0.206557514 
			dc	0.129717407 
			dc	0.039164196 
			dc	-0.060951699 
			dc	-0.165580477 
			dc	-0.269056412 
			dc	-0.365441925 
			dc	-0.448909242 
			dc	-0.514132562 
			dc	-0.556661659 
			dc	-0.573248309 
			dc	-0.562099618 
			dc	-0.523037355 
			dc	-0.457549165 
			dc	-0.368725638 
			dc	-0.261085934 
			dc	-0.140303252 
			dc	-0.012849270 
			dc	0.114417050 
			dc	0.234686572 
			dc	0.341631396 
			dc	0.429799514 
			dc	0.494944769 
			dc	0.534269393 


ntaps	equ	101 

