coef	equ	*

			dc	0.000079794 
			dc	0.000091632 
			dc	0.000097944 
			dc	0.000096335 
			dc	0.000084562 
			dc	0.000060763 
			dc	0.000023686 
			dc	-0.000027084 
			dc	-0.000090930 
			dc	-0.000166056 
			dc	-0.000249406 
			dc	-0.000336663 
			dc	-0.000422343 
			dc	-0.000499993 
			dc	-0.000562488 
			dc	-0.000602417 
			dc	-0.000612564 
			dc	-0.000586432 
			dc	-0.000518807 
			dc	-0.000406315 
			dc	-0.000247932 
			dc	-0.000045425 
			dc	0.000196345 
			dc	0.000469267 
			dc	0.000762014 
			dc	0.001060288 
			dc	0.001347284 
			dc	0.001604367 
			dc	0.001811963 
			dc	0.001950604 
			dc	0.002002115 
			dc	0.001950861 
			dc	0.001785003 
			dc	0.001497679 
			dc	0.001088038 
			dc	0.000562044 
			dc	-0.000067009 
			dc	-0.000778353 
			dc	-0.001543994 
			dc	-0.002329408 
			dc	-0.003094661 
			dc	-0.003795962 
			dc	-0.004387592 
			dc	-0.004824142 
			dc	-0.005062975 
			dc	-0.005066800 
			dc	-0.004806229 
			dc	-0.004262193 
			dc	-0.003428068 
			dc	-0.002311389 
			dc	-0.000935020 
			dc	0.000662308 
			dc	0.002426182 
			dc	0.004287456 
			dc	0.006163968 
			dc	0.007963006 
			dc	0.009584456 
			dc	0.010924523 
			dc	0.011879896 
			dc	0.012352188 
			dc	0.012252450 
			dc	0.011505582 
			dc	0.010054409 
			dc	0.007863236 
			dc	0.004920695 
			dc	0.001241711 
			dc	-0.003131521 
			dc	-0.008129642 
			dc	-0.013657360 
			dc	-0.019595792 
			dc	-0.025805843 
			dc	-0.032132530 
			dc	-0.038410079 
			dc	-0.044467602 
			dc	-0.050135127 
			dc	-0.055249743 
			dc	-0.059661589 
			dc	-0.063239438 
			dc	-0.065875647 
			dc	-0.067490245 
			dc	0.932065611 
			dc	-0.067490245 
			dc	-0.065875647 
			dc	-0.063239438 
			dc	-0.059661589 
			dc	-0.055249743 
			dc	-0.050135127 
			dc	-0.044467602 
			dc	-0.038410079 
			dc	-0.032132530 
			dc	-0.025805843 
			dc	-0.019595792 
			dc	-0.013657360 
			dc	-0.008129642 
			dc	-0.003131521 
			dc	0.001241711 
			dc	0.004920695 
			dc	0.007863236 
			dc	0.010054409 
			dc	0.011505582 
			dc	0.012252450 
			dc	0.012352188 
			dc	0.011879896 
			dc	0.010924523 
			dc	0.009584456 
			dc	0.007963006 
			dc	0.006163968 
			dc	0.004287456 
			dc	0.002426182 
			dc	0.000662308 
			dc	-0.000935020 
			dc	-0.002311389 
			dc	-0.003428068 
			dc	-0.004262193 
			dc	-0.004806229 
			dc	-0.005066800 
			dc	-0.005062975 
			dc	-0.004824142 
			dc	-0.004387592 
			dc	-0.003795962 
			dc	-0.003094661 
			dc	-0.002329408 
			dc	-0.001543994 
			dc	-0.000778353 
			dc	-0.000067009 
			dc	0.000562044 
			dc	0.001088038 
			dc	0.001497679 
			dc	0.001785003 
			dc	0.001950861 
			dc	0.002002115 
			dc	0.001950604 
			dc	0.001811963 
			dc	0.001604367 
			dc	0.001347284 
			dc	0.001060288 
			dc	0.000762014 
			dc	0.000469267 
			dc	0.000196345 
			dc	-0.000045425 
			dc	-0.000247932 
			dc	-0.000406315 
			dc	-0.000518807 
			dc	-0.000586432 
			dc	-0.000612564 
			dc	-0.000602417 
			dc	-0.000562488 
			dc	-0.000499993 
			dc	-0.000422343 
			dc	-0.000336663 
			dc	-0.000249406 
			dc	-0.000166056 
			dc	-0.000090930 
			dc	-0.000027084 
			dc	0.000023686 
			dc	0.000060763 
			dc	0.000084562 
			dc	0.000096335 
			dc	0.000097944 
			dc	0.000091632 
			dc	0.000079794 


ntaps	equ	161 

