coef	equ	*

			dc	0.006132036 
			dc	0.005689894 
			dc	0.004965045 
			dc	0.003978636 
			dc	0.002764376 
			dc	0.001367575 
			dc	-0.000156357 
			dc	-0.001743889 
			dc	-0.003325781 
			dc	-0.004829826 
			dc	-0.006183821 
			dc	-0.007318674 
			dc	-0.008171493 
			dc	-0.008688558 
			dc	-0.008828039 
			dc	-0.008562338 
			dc	-0.007879962 
			dc	-0.006786827 
			dc	-0.005306920 
			dc	-0.003482282 
			dc	-0.001372276 
			dc	0.000947840 
			dc	0.003389011 
			dc	0.005851099 
			dc	0.008226113 
			dc	0.010401869 
			dc	0.012265933 
			dc	0.013709724 
			dc	0.014632621 
			dc	0.014945926 
			dc	0.014576519 
			dc	0.013470088 
			dc	0.011593783 
			dc	0.008938188 
			dc	0.005518537 
			dc	0.001375101 
			dc	-0.003427291 
			dc	-0.008800576 
			dc	-0.014635613 
			dc	-0.020805106 
			dc	-0.027167203 
			dc	-0.033569646 
			dc	-0.039854353 
			dc	-0.045862264 
			dc	-0.051438290 
			dc	-0.056436195 
			dc	-0.060723244 
			dc	-0.064184447 
			dc	-0.066726265 
			dc	-0.068279626 
			dc	0.942589756 
			dc	-0.068279626 
			dc	-0.066726265 
			dc	-0.064184447 
			dc	-0.060723244 
			dc	-0.056436195 
			dc	-0.051438290 
			dc	-0.045862264 
			dc	-0.039854353 
			dc	-0.033569646 
			dc	-0.027167203 
			dc	-0.020805106 
			dc	-0.014635613 
			dc	-0.008800576 
			dc	-0.003427291 
			dc	0.001375101 
			dc	0.005518537 
			dc	0.008938188 
			dc	0.011593783 
			dc	0.013470088 
			dc	0.014576519 
			dc	0.014945926 
			dc	0.014632621 
			dc	0.013709724 
			dc	0.012265933 
			dc	0.010401869 
			dc	0.008226113 
			dc	0.005851099 
			dc	0.003389011 
			dc	0.000947840 
			dc	-0.001372276 
			dc	-0.003482282 
			dc	-0.005306920 
			dc	-0.006786827 
			dc	-0.007879962 
			dc	-0.008562338 
			dc	-0.008828039 
			dc	-0.008688558 
			dc	-0.008171493 
			dc	-0.007318674 
			dc	-0.006183821 
			dc	-0.004829826 
			dc	-0.003325781 
			dc	-0.001743889 
			dc	-0.000156357 
			dc	0.001367575 
			dc	0.002764376 
			dc	0.003978636 
			dc	0.004965045 
			dc	0.005689894 
			dc	0.006132036 


ntaps	equ	101 

