coef	equ	*

			dc	0.015048980 
			dc	0.014677026 
			dc	0.013562967 
			dc	0.011673724 
			dc	0.008999818 
			dc	0.005556589 
			dc	0.001384582 
			dc	-0.003450923 
			dc	-0.008861257 
			dc	-0.014736527 
			dc	-0.020948561 
			dc	-0.027354525 
			dc	-0.033801114 
			dc	-0.040129155 
			dc	-0.046178491 
			dc	-0.051792965 
			dc	-0.056825331 
			dc	-0.061141939 
			dc	-0.064627008 
			dc	-0.067186352 
			dc	-0.068750425 
			dc	0.949089051 
			dc	-0.068750425 
			dc	-0.067186352 
			dc	-0.064627008 
			dc	-0.061141939 
			dc	-0.056825331 
			dc	-0.051792965 
			dc	-0.046178491 
			dc	-0.040129155 
			dc	-0.033801114 
			dc	-0.027354525 
			dc	-0.020948561 
			dc	-0.014736527 
			dc	-0.008861257 
			dc	-0.003450923 
			dc	0.001384582 
			dc	0.005556589 
			dc	0.008999818 
			dc	0.011673724 
			dc	0.013562967 
			dc	0.014677026 
			dc	0.015048980 


ntaps	equ	43 

