coef	equ	*

			dc	0.000485452 
			dc	0.000455560 
			dc	0.000410887 
			dc	0.000347054 
			dc	0.000258380 
			dc	0.000138735 
			dc	-0.000017376 
			dc	-0.000213609 
			dc	-0.000450552 
			dc	-0.000724617 
			dc	-0.001027154 
			dc	-0.001343933 
			dc	-0.001655071 
			dc	-0.001935490 
			dc	-0.002155930 
			dc	-0.002284516 
			dc	-0.002288827 
			dc	-0.002138368 
			dc	-0.001807304 
			dc	-0.001277305 
			dc	-0.000540275 
			dc	0.000399200 
			dc	0.001521926 
			dc	0.002792855 
			dc	0.004160697 
			dc	0.005558489 
			dc	0.006905190 
			dc	0.008108297 
			dc	0.009067418 
			dc	0.009678677 
			dc	0.009839747 
			dc	0.009455290 
			dc	0.008442500 
			dc	0.006736462 
			dc	0.004295003 
			dc	0.001102746 
			dc	-0.002825919 
			dc	-0.007445156 
			dc	-0.012677457 
			dc	-0.018414965 
			dc	-0.024522333 
			dc	-0.030841056 
			dc	-0.037195092 
			dc	-0.043397544 
			dc	-0.049258097 
			dc	-0.054590856 
			dc	-0.059222193 
			dc	-0.062998233 
			dc	-0.065791576 
			dc	-0.067506933 
			dc	0.932769521 
			dc	-0.067506933 
			dc	-0.065791576 
			dc	-0.062998233 
			dc	-0.059222193 
			dc	-0.054590856 
			dc	-0.049258097 
			dc	-0.043397544 
			dc	-0.037195092 
			dc	-0.030841056 
			dc	-0.024522333 
			dc	-0.018414965 
			dc	-0.012677457 
			dc	-0.007445156 
			dc	-0.002825919 
			dc	0.001102746 
			dc	0.004295003 
			dc	0.006736462 
			dc	0.008442500 
			dc	0.009455290 
			dc	0.009839747 
			dc	0.009678677 
			dc	0.009067418 
			dc	0.008108297 
			dc	0.006905190 
			dc	0.005558489 
			dc	0.004160697 
			dc	0.002792855 
			dc	0.001521926 
			dc	0.000399200 
			dc	-0.000540275 
			dc	-0.001277305 
			dc	-0.001807304 
			dc	-0.002138368 
			dc	-0.002288827 
			dc	-0.002284516 
			dc	-0.002155930 
			dc	-0.001935490 
			dc	-0.001655071 
			dc	-0.001343933 
			dc	-0.001027154 
			dc	-0.000724617 
			dc	-0.000450552 
			dc	-0.000213609 
			dc	-0.000017376 
			dc	0.000138735 
			dc	0.000258380 
			dc	0.000347054 
			dc	0.000410887 
			dc	0.000455560 
			dc	0.000485452 


ntaps	equ	101 

