coef	equ	*

			dc	-0.004365465 
			dc	-0.001329106 
			dc	0.001342527 
			dc	0.004203150 
			dc	0.005241042 
			dc	0.004217082 
			dc	0.002593137 
			dc	0.001509968 
			dc	0.000415419 
			dc	-0.001667949 
			dc	-0.003725816 
			dc	-0.002668593 
			dc	0.003323926 
			dc	0.011483373 
			dc	0.015625383 
			dc	0.011788558 
			dc	0.002754872 
			dc	-0.003922608 
			dc	-0.003135927 
			dc	0.002760780 
			dc	0.006741868 
			dc	0.004960067 
			dc	0.001021156 
			dc	0.001740561 
			dc	0.008866470 
			dc	0.016280349 
			dc	0.016127459 
			dc	0.007344897 
			dc	-0.002875787 
			dc	-0.006492578 
			dc	-0.002617807 
			dc	0.002540260 
			dc	0.003359499 
			dc	0.000983350 
			dc	0.001062114 
			dc	0.006089797 
			dc	0.011678963 
			dc	0.011228986 
			dc	0.003501871 
			dc	-0.005785756 
			dc	-0.010059961 
			dc	-0.008460542 
			dc	-0.005463645 
			dc	-0.004693951 
			dc	-0.004766700 
			dc	-0.002046769 
			dc	0.003597606 
			dc	0.007585791 
			dc	0.005659642 
			dc	-0.001070968 
			dc	-0.007303000 
			dc	-0.009480008 
			dc	-0.009081871 
			dc	-0.009408341 
			dc	-0.010296975 
			dc	-0.007953151 
			dc	-0.000429732 
			dc	0.008291790 
			dc	0.011461624 
			dc	0.006850997 
			dc	-0.000546530 
			dc	-0.004029168 
			dc	-0.002570453 
			dc	-0.001182439 
			dc	-0.003784041 
			dc	-0.007433839 
			dc	-0.005406652 
			dc	0.004189513 
			dc	0.014758312 
			dc	0.017527497 
			dc	0.010931169 
			dc	0.002188940 
			dc	-0.000785439 
			dc	0.002273865 
			dc	0.004919907 
			dc	0.002530792 
			dc	-0.002099083 
			dc	-0.002648332 
			dc	0.002550493 
			dc	0.008255282 
			dc	0.008551998 
			dc	0.003683563 
			dc	-0.000815937 
			dc	-0.001091734 
			dc	0.000933762 
			dc	0.001068197 
			dc	-0.001364408 
			dc	-0.003383320 
			dc	-0.003654253 
			dc	-0.005197186 
			dc	-0.010828841 
			dc	-0.017215985 
			dc	-0.016748534 
			dc	-0.006784258 
			dc	0.005067620 
			dc	0.007929748 
			dc	0.000108560 
			dc	-0.008347242 
			dc	-0.007754262 
			dc	-0.001720747 
			dc	-0.003835340 
			dc	-0.019776157 
			dc	-0.036039178 
			dc	-0.031585698 
			dc	-0.002099638 
			dc	0.031097259 
			dc	0.040715503 
			dc	0.022091859 
			dc	-0.001735142 
			dc	-0.005922176 
			dc	0.007974522 
			dc	0.014766501 
			dc	-0.002276176 
			dc	-0.027215602 
			dc	-0.025755295 
			dc	0.015221116 
			dc	0.067723165 
			dc	0.087865205 
			dc	0.061002574 
			dc	0.017049749 
			dc	-0.002023496 
			dc	0.013151289 
			dc	0.032577307 
			dc	0.025318996 
			dc	-0.001529901 
			dc	-0.009289096 
			dc	0.026518836 
			dc	0.083339631 
			dc	0.110923046 
			dc	0.083339631 
			dc	0.026518836 
			dc	-0.009289096 
			dc	-0.001529901 
			dc	0.025318996 
			dc	0.032577307 
			dc	0.013151289 
			dc	-0.002023496 
			dc	0.017049749 
			dc	0.061002574 
			dc	0.087865205 
			dc	0.067723165 
			dc	0.015221116 
			dc	-0.025755295 
			dc	-0.027215602 
			dc	-0.002276176 
			dc	0.014766501 
			dc	0.007974522 
			dc	-0.005922176 
			dc	-0.001735142 
			dc	0.022091859 
			dc	0.040715503 
			dc	0.031097259 
			dc	-0.002099638 
			dc	-0.031585698 
			dc	-0.036039178 
			dc	-0.019776157 
			dc	-0.003835340 
			dc	-0.001720747 
			dc	-0.007754262 
			dc	-0.008347242 
			dc	0.000108560 
			dc	0.007929748 
			dc	0.005067620 
			dc	-0.006784258 
			dc	-0.016748534 
			dc	-0.017215985 
			dc	-0.010828841 
			dc	-0.005197186 
			dc	-0.003654253 
			dc	-0.003383320 
			dc	-0.001364408 
			dc	0.001068197 
			dc	0.000933762 
			dc	-0.001091734 
			dc	-0.000815937 
			dc	0.003683563 
			dc	0.008551998 
			dc	0.008255282 
			dc	0.002550493 
			dc	-0.002648332 
			dc	-0.002099083 
			dc	0.002530792 
			dc	0.004919907 
			dc	0.002273865 
			dc	-0.000785439 
			dc	0.002188940 
			dc	0.010931169 
			dc	0.017527497 
			dc	0.014758312 
			dc	0.004189513 
			dc	-0.005406652 
			dc	-0.007433839 
			dc	-0.003784041 
			dc	-0.001182439 
			dc	-0.002570453 
			dc	-0.004029168 
			dc	-0.000546530 
			dc	0.006850997 
			dc	0.011461624 
			dc	0.008291790 
			dc	-0.000429732 
			dc	-0.007953151 
			dc	-0.010296975 
			dc	-0.009408341 
			dc	-0.009081871 
			dc	-0.009480008 
			dc	-0.007303000 
			dc	-0.001070968 
			dc	0.005659642 
			dc	0.007585791 
			dc	0.003597606 
			dc	-0.002046769 
			dc	-0.004766700 
			dc	-0.004693951 
			dc	-0.005463645 
			dc	-0.008460542 
			dc	-0.010059961 
			dc	-0.005785756 
			dc	0.003501871 
			dc	0.011228986 
			dc	0.011678963 
			dc	0.006089797 
			dc	0.001062114 
			dc	0.000983350 
			dc	0.003359499 
			dc	0.002540260 
			dc	-0.002617807 
			dc	-0.006492578 
			dc	-0.002875787 
			dc	0.007344897 
			dc	0.016127459 
			dc	0.016280349 
			dc	0.008866470 
			dc	0.001740561 
			dc	0.001021156 
			dc	0.004960067 
			dc	0.006741868 
			dc	0.002760780 
			dc	-0.003135927 
			dc	-0.003922608 
			dc	0.002754872 
			dc	0.011788558 
			dc	0.015625383 
			dc	0.011483373 
			dc	0.003323926 
			dc	-0.002668593 
			dc	-0.003725816 
			dc	-0.001667949 
			dc	0.000415419 
			dc	0.001509968 
			dc	0.002593137 
			dc	0.004217082 
			dc	0.005241042 
			dc	0.004203150 
			dc	0.001342527 
			dc	-0.001329106 
			dc	-0.004365465 


ntaps	equ	257 

