coef	equ	*

			dc	0.000034415 
			dc	-0.000007880 
			dc	-0.000071993 
			dc	-0.000147631 
			dc	-0.000217187 
			dc	-0.000258581 
			dc	-0.000250148 
			dc	-0.000176704 
			dc	-0.000035480 
			dc	0.000159724 
			dc	0.000377620 
			dc	0.000572746 
			dc	0.000693112 
			dc	0.000691228 
			dc	0.000536529 
			dc	0.000226488 
			dc	-0.000206516 
			dc	-0.000695052 
			dc	-0.001144570 
			dc	-0.001449130 
			dc	-0.001512791 
			dc	-0.001272852 
			dc	-0.000720022 
			dc	0.000089511 
			dc	0.001034216 
			dc	0.001941609 
			dc	0.002616155 
			dc	0.002876836 
			dc	0.002597880 
			dc	0.001744412 
			dc	0.000394652 
			dc	-0.001258097 
			dc	-0.002927167 
			dc	-0.004276956 
			dc	-0.004984173 
			dc	-0.004805716 
			dc	-0.003640177 
			dc	-0.001569543 
			dc	0.001130171 
			dc	0.004015760 
			dc	0.006540918 
			dc	0.008149846 
			dc	0.008385811 
			dc	0.006995335 
			dc	0.004007119 
			dc	-0.000232871 
			dc	-0.005082526 
			dc	-0.009684130 
			dc	-0.013096686 
			dc	-0.014461927 
			dc	-0.013177713 
			dc	-0.009048376 
			dc	-0.002382568 
			dc	0.005984417 
			dc	0.014755778 
			dc	0.022323623 
			dc	0.026987645 
			dc	0.027212043 
			dc	0.021881946 
			dc	0.010517927 
			dc	-0.006588660 
			dc	-0.028346126 
			dc	-0.052949666 
			dc	-0.078078229 
			dc	-0.101176199 
			dc	-0.119780807 
			dc	-0.131847850 
			dc	0.863773847 
			dc	-0.131847850 
			dc	-0.119780807 
			dc	-0.101176199 
			dc	-0.078078229 
			dc	-0.052949666 
			dc	-0.028346126 
			dc	-0.006588660 
			dc	0.010517927 
			dc	0.021881946 
			dc	0.027212043 
			dc	0.026987645 
			dc	0.022323623 
			dc	0.014755778 
			dc	0.005984417 
			dc	-0.002382568 
			dc	-0.009048376 
			dc	-0.013177713 
			dc	-0.014461927 
			dc	-0.013096686 
			dc	-0.009684130 
			dc	-0.005082526 
			dc	-0.000232871 
			dc	0.004007119 
			dc	0.006995335 
			dc	0.008385811 
			dc	0.008149846 
			dc	0.006540918 
			dc	0.004015760 
			dc	0.001130171 
			dc	-0.001569543 
			dc	-0.003640177 
			dc	-0.004805716 
			dc	-0.004984173 
			dc	-0.004276956 
			dc	-0.002927167 
			dc	-0.001258097 
			dc	0.000394652 
			dc	0.001744412 
			dc	0.002597880 
			dc	0.002876836 
			dc	0.002616155 
			dc	0.001941609 
			dc	0.001034216 
			dc	0.000089511 
			dc	-0.000720022 
			dc	-0.001272852 
			dc	-0.001512791 
			dc	-0.001449130 
			dc	-0.001144570 
			dc	-0.000695052 
			dc	-0.000206516 
			dc	0.000226488 
			dc	0.000536529 
			dc	0.000691228 
			dc	0.000693112 
			dc	0.000572746 
			dc	0.000377620 
			dc	0.000159724 
			dc	-0.000035480 
			dc	-0.000176704 
			dc	-0.000250148 
			dc	-0.000258581 
			dc	-0.000217187 
			dc	-0.000147631 
			dc	-0.000071993 
			dc	-0.000007880 
			dc	0.000034415 


ntaps	equ	135 

