coef	equ	*

			dc	0.287138300 
			dc	0.292304655 
			dc	0.261253554 
			dc	0.195600035 
			dc	0.101945366 
			dc	-0.008826555 
			dc	-0.122944060 
			dc	-0.225645585 
			dc	-0.303302846 
			dc	-0.345443907 
			dc	-0.346354419 
			dc	-0.305991948 
			dc	-0.230050498 
			dc	-0.129144790 
			dc	-0.017225722 
			dc	0.090533712 
			dc	0.180050563 
			dc	0.240470858 
			dc	0.265784829 
			dc	0.255647914 
			dc	0.215264340 
			dc	0.154344976 
			dc	0.085308028 
			dc	0.021023622 
			dc	-0.027512042 
			dc	-0.053166359 
			dc	-0.053965683 
			dc	-0.033450161 
			dc	0.000000000 
			dc	0.034775911 
			dc	0.058328528 
			dc	0.059743240 
			dc	0.032141889 
			dc	-0.025536643 
			dc	-0.107737671 
			dc	-0.202678713 
			dc	-0.293930762 
			dc	-0.362990033 
			dc	-0.392452590 
			dc	-0.369276788 
			dc	-0.287572612 
			dc	-0.150404482 
			dc	0.029768866 
			dc	0.232186118 
			dc	0.430328695 
			dc	0.595595494 
			dc	0.701578437 
			dc	0.728283283 
			dc	0.665615279 
			dc	0.515534686 
			dc	0.292473680 
			dc	0.021866858 
			dc	-0.263057171 
			dc	-0.525792929 
			dc	-0.731730200 
			dc	-0.853201430 
			dc	-0.873620094 
			dc	-0.790047094 
			dc	-0.613753612 
			dc	-0.368655797 
			dc	-0.087831272 
			dc	0.191363996 
			dc	0.432828442 
			dc	0.607032414 
			dc	0.695279040 
			dc	0.692227842 
			dc	0.606275327 
			dc	0.457732742 
			dc	0.275102555 
			dc	0.090072417 
			dc	-0.067935240 
			dc	-0.176736992 
			dc	-0.225035071 
			dc	-0.214101679 
			dc	-0.157193071 
			dc	-0.076772111 
			dc	0.000000000 
			dc	0.046729690 
			dc	0.043253665 
			dc	-0.019890560 
			dc	-0.138833177 
			dc	-0.296133902 
			dc	-0.463092755 
			dc	-0.604325236 
			dc	-0.683908888 
			dc	-0.672102032 
			dc	-0.551487306 
			dc	-0.321433554 
			dc	0.000000000 
			dc	0.377204773 
			dc	0.761208680 
			dc	1.096396971 
			dc	1.328811004 
			dc	1.414759713 
			dc	1.328365602 
			dc	1.066775525 
			dc	0.652086681 
			dc	0.129525444 
			dc	-0.438002826 
			dc	-0.978292297 
			dc	-1.419952919 
			dc	-1.702758874 
			dc	-1.786640080 
			dc	-1.657895552 
			dc	-1.331606885 
			dc	-0.849802665 
			dc	-0.275582380 
			dc	0.315952861 
			dc	0.848599149 
			dc	1.256106782 
			dc	1.491678904 
			dc	1.534425162 
			dc	1.391756513 
			dc	1.097350466 
			dc	0.705027529 
			dc	0.279544394 
			dc	-0.114182508 
			dc	-0.421644182 
			dc	-0.607343526 
			dc	-0.660000589 
			dc	-0.593483069 
			dc	-0.443302357 
			dc	-0.259269549 
			dc	-0.095572461 
			dc	0.000000000 
			dc	-0.004221248 
			dc	-0.116886002 
			dc	-0.320866955 
			dc	-0.575278483 
			dc	-0.822092527 
			dc	-0.996362180 
			dc	-1.038395671 
			dc	-0.905814769 
			dc	-0.583360010 
			dc	-0.088594116 
			dc	0.527731156 
			dc	1.187032099 
			dc	1.793413427 
			dc	2.247897173 
